state,action,observation,observation_probability,transition_probability
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.9025000000000001
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.04750000000000001
,,,,0.8550000000000001
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0006250000000000001
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.023750000000000004
,,,,0.023750000000000004
,,,,0.8550000000000001
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0006250000000000001
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.023750000000000004
,,,,0.8787500000000001
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.07125000000000002
,,,,0.8550000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.023750000000000004
,,,,0.04750000000000001
,,,,0.8550000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023750000000000004
,,,,0.0
,,,,0.023750000000000004
,,,,0.9025000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.06937500000000002
,,,,0.8325
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.046250000000000006
,,,,0.8325
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.8787500000000001
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.046250000000000006
,,,,0.8325
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0006250000000000001
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.023125000000000003
,,,,0.023125000000000003
,,,,0.8325
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0006250000000000001
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0006250000000000001
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.023125000000000003
,,,,0.8556250000000001
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.0
,,,,0.06937500000000002
,,,,0.8325
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.023125000000000003
,,,,0.046250000000000006
,,,,0.8325
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.023125000000000003
,,,,0.0
,,,,0.023125000000000003
,,,,0.8787500000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.06750000000000002
,,,,0.81
,,,,0.0
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0018750000000000004
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.022500000000000003
,,,,0.045000000000000005
,,,,0.81
,,,,0.0
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.022500000000000003
,,,,0.8550000000000001
,,,,0.0
,,,,0.0
,,,,0.022500000000000003
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.023750000000000004
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0012500000000000002
,,,,0.022500000000000003
,,,,0.0
,,,,0.0006250000000000001
,,,,0.0
,,,,0.0
,,,,0.0
